Timestamp,PM2.5,Temperature,Humidity
2024-09-16 17:00:00,150.13719129427255,36.50467689471972,59.947432938718066
2024-09-16 18:00:00,135.77878734352888,32.64383894485185,53.37828375280151
2024-09-16 19:00:00,125.49261791886127,38.01056885775243,61.986603049208554
2024-09-16 20:00:00,67.95960323712842,35.488974231851806,55.92134719600703
2024-09-16 21:00:00,94.71618821712505,29.281370780852747,83.10323994694289
2024-09-16 22:00:00,144.81420488007348,19.93864541426311,80.97891192787495
2024-09-16 23:00:00,4.570297587078742,35.44072295545209,51.8101734513873
2024-09-17 00:00:00,74.18977095877105,39.72367833123095,84.19819273822354
2024-09-17 01:00:00,63.17327809531883,27.210741710962083,63.14213962924355
2024-09-17 02:00:00,40.78074578936878,19.112315104217792,71.85890400701768
2024-09-17 03:00:00,72.7865187223191,15.67303079320574,84.00073351186202
2024-09-17 04:00:00,66.79713845019981,29.730313671394256,81.98228853863401
2024-09-17 05:00:00,125.94929249401805,25.144747604805044,80.38128890115001
2024-09-17 06:00:00,86.11785477408405,34.69752992906955,36.577211681933925
2024-09-17 07:00:00,77.63468355719124,31.046962356896323,75.22932975283035
2024-09-17 08:00:00,38.116875607728126,20.335376206157875,62.07002755718747
2024-09-17 09:00:00,55.48208014440952,36.239401445723075,84.67384617892895
2024-09-17 10:00:00,88.9971752083267,31.307196667972708,76.01029206289792
2024-09-17 11:00:00,57.456180859120984,29.79103159529066,74.22617341628177
2024-09-17 12:00:00,91.64815021140112,33.74618160845903,55.06007825422196
2024-09-17 13:00:00,117.45212855818244,33.689602861001475,84.53272264967823
2024-09-17 14:00:00,50.3357884821958,19.457646355277916,32.20463251109591
2024-09-17 15:00:00,117.63769876118049,39.79601661948989,30.34262665511776
2024-09-17 16:00:00,49.487192985964484,26.216283760330942,84.30927055261111
2024-09-17 17:00:00,55.05466834509962,20.897603050133643,37.40326986939171
2024-09-17 18:00:00,135.89384226923423,32.767375345147805,36.138113660764425
2024-09-17 19:00:00,98.08051252313166,38.16961068929448,81.370489376126
2024-09-17 20:00:00,105.10327987303441,20.630413791487427,55.85497482780531
2024-09-17 21:00:00,62.26613034201326,20.39425276309639,65.57410502061876
2024-09-17 22:00:00,139.0024417448225,32.14365587003981,45.13678012370585
2024-09-17 23:00:00,8.509256299411682,23.68328185109536,72.88133667729551
2024-09-18 00:00:00,65.86978427489777,27.04171894834336,65.48439199833877
2024-09-18 01:00:00,5.013984817191297,21.851518751604345,77.06311607018507
2024-09-18 02:00:00,125.6121319953418,16.318029105311503,80.11949810378721
2024-09-18 03:00:00,27.031456695366618,24.711625550372382,76.86834630808124
2024-09-18 04:00:00,63.61079390043323,22.450139684838476,87.39134534258321
2024-09-18 05:00:00,121.00878513129415,32.945202855824704,66.3698314903142
2024-09-18 06:00:00,37.940654002077544,19.182587448709178,34.6861111997249
2024-09-18 07:00:00,132.15803171773624,23.208672780040743,58.32609348073881
2024-09-18 08:00:00,49.402555007408665,39.278319295053706,83.73200767973373
2024-09-18 09:00:00,3.1033583213359472,33.55994237643131,34.727003160338924
2024-09-18 10:00:00,132.92919544344588,38.33253982905805,51.951160596618735
2024-09-18 11:00:00,394.63033331967324,32.89354192392308,39.97213914120545
2024-09-18 12:00:00,87.32949854592646,37.945506438710936,43.661734516377706
2024-09-18 13:00:00,1.9811209686683873,20.86006825681305,81.55137375279298
2024-09-18 14:00:00,61.270158842783474,37.54026986637898,33.92417547578771
2024-09-18 15:00:00,126.66115923247371,17.969507715402365,60.20770510742045
2024-09-18 16:00:00,475.5040540374449,28.764745342843966,33.08840634229847
2024-09-18 17:00:00,121.80481101047653,28.487599400783303,62.5350802219616
2024-09-18 18:00:00,6.726785951340908,37.02365146001638,41.41784433940188
2024-09-18 19:00:00,129.61616002514236,16.19392375649271,44.455455006817076
2024-09-18 20:00:00,123.86534010786528,19.124651640551427,65.04834187789132
2024-09-18 21:00:00,52.68023107946879,21.18544240924892,63.40496600867736
2024-09-18 22:00:00,36.926699873379185,34.90374452121233,40.82184754596203
2024-09-18 23:00:00,61.83967969201911,15.718604618639917,58.738621552736426
2024-09-19 00:00:00,52.00701179853383,21.62214433643045,86.44705901777135
2024-09-19 01:00:00,90.90447319484072,28.064256370966227,43.602659422009204
2024-09-19 02:00:00,95.65118473361954,17.665866531731695,56.152019192965184
2024-09-19 03:00:00,35.159879691913595,33.07441727706771,69.60568401561643
2024-09-19 04:00:00,78.00341457399058,38.998490950964545,63.93893822863495
2024-09-19 05:00:00,142.3148231611267,28.431525723785747,84.05961507479631
2024-09-19 06:00:00,63.521093508490736,30.465204629926106,70.81473682368028
2024-09-19 07:00:00,91.78341794299988,23.169349988752124,53.460506248245125
2024-09-19 08:00:00,58.42555290327334,27.058087232069937,40.910537212026384
2024-09-19 09:00:00,68.63791521330396,24.26396040864678,42.381045344550095
2024-09-19 10:00:00,21.03027445126095,18.509774726815728,50.024208065007585
2024-09-19 11:00:00,90.77926655482037,21.541575779837324,84.34308206910907
2024-09-19 12:00:00,50.61732637718415,36.06842754585513,49.501841383654096
2024-09-19 13:00:00,109.20137963876341,33.04550982159972,64.65727082170295
2024-09-19 14:00:00,71.36700995684211,19.698271692386065,85.5370556125553
2024-09-19 15:00:00,57.575857237929064,26.868025096486583,63.836637759179325
2024-09-19 16:00:00,90.8663491870349,38.00743536537817,40.13205863369224
2024-09-19 17:00:00,88.2852105010247,17.660976886953407,58.311550666129406
2024-09-19 18:00:00,117.66339875714709,24.740442780948033,50.3022700224081
2024-09-19 19:00:00,87.68729890889107,27.755181784756452,56.09790373880882
2024-09-19 20:00:00,56.827911646496595,20.546035632941546,67.79893802193519
2024-09-19 21:00:00,32.67783563732963,34.97425608783662,39.001578145396444
2024-09-19 22:00:00,51.05244606550319,18.173280968715975,33.60613980617025
2024-09-19 23:00:00,89.1411076295878,17.099108477607242,46.75548010493152
2024-09-20 00:00:00,17.12633764734755,35.762572962281425,89.33889523626544
2024-09-20 01:00:00,119.89541935368823,30.33843219930484,65.8934196754226
2024-09-20 02:00:00,142.74002168861952,21.58416086332483,38.73275441582496
2024-09-20 03:00:00,44.58143220300706,19.8312063984135,31.925786933088634
2024-09-20 04:00:00,26.765246231378704,39.07395475206452,62.87441884315574
2024-09-20 05:00:00,61.8252984914112,16.975008186801322,57.46749051458016
2024-09-20 06:00:00,111.93219091238359,35.69124493567706,89.0759121900437
2024-09-20 07:00:00,44.330724605722374,37.430360355504476,80.53050812214687
2024-09-20 08:00:00,17.422339736480474,15.056150275085187,32.460939162653155
2024-09-20 09:00:00,128.6953090641361,34.59713039509882,66.87097016928524
2024-09-20 10:00:00,55.87565770084639,35.872032947225534,46.90511132432133
2024-09-20 11:00:00,97.54401517477247,34.677350322877075,33.3490707795429
2024-09-20 12:00:00,111.0753038858456,29.537062123660604,81.20270614344636
2024-09-20 13:00:00,81.41111374957134,28.81918178670324,60.8860523113773
2024-09-20 14:00:00,35.31255112933804,39.754835374327904,50.15781611782572
2024-09-20 15:00:00,87.93757361610061,16.96379645586473,49.79049193452143
2024-09-20 16:00:00,143.6159442749257,22.815904019262568,80.24598632536915
2024-09-20 17:00:00,6.799775871545721,18.269543252208244,56.034933716591276
2024-09-20 18:00:00,65.63710614227227,17.019956031634443,54.34271333268106
2024-09-20 19:00:00,106.39044886147286,35.53063661084684,78.83845951071038
2024-09-20 20:00:00,126.94731433848166,17.244107702834487,73.45241863873017
2024-09-20 21:00:00,97.89201014796704,30.075251399586044,48.995494142409314
2024-09-20 22:00:00,135.74060024116434,34.16659652873008,51.66123935988628
2024-09-20 23:00:00,83.88036977400732,19.038047042216327,64.8510271660958
2024-09-21 00:00:00,54.868127257525224,33.55180100389272,34.73798809995023
2024-09-21 01:00:00,62.615441445935836,19.027732293822694,79.1006045110432
2024-09-21 02:00:00,132.6575755067316,15.45575426785016,67.63423024490764
2024-09-21 03:00:00,67.10922741327462,19.82597304203715,77.93203762878107
2024-09-21 04:00:00,142.53819441358533,20.73589337432098,77.63370326999967
2024-09-21 05:00:00,110.2667914122772,19.882867875148467,59.33577325762853
2024-09-21 06:00:00,6.49897087030602,20.813081486925164,75.94504080526724
2024-09-21 07:00:00,138.7382060146545,26.392615511011133,37.77204879384094
2024-09-21 08:00:00,76.18318292196714,18.715490649441314,69.37375014962123
2024-09-21 09:00:00,35.457825591631234,24.609743260252458,78.7539626306777
2024-09-21 10:00:00,2.6076816009613646,16.64729280168486,65.57886218964035
2024-09-21 11:00:00,85.94651243762996,17.537955592388165,41.69927890473068
2024-09-21 12:00:00,39.448588360419656,39.001584953195604,57.97697790781375
2024-09-21 13:00:00,66.31767698908719,22.15663079466933,86.5202780710871
2024-09-21 14:00:00,141.90787188820403,29.753795945219352,71.93165820011995
2024-09-21 15:00:00,149.71911906522774,38.55539551410057,55.292421308250425
2024-09-21 16:00:00,143.41095897814512,25.743550367026977,37.079362091797776
2024-09-21 17:00:00,91.91613785733017,28.87264146274539,86.55727908199432
2024-09-21 18:00:00,141.00170159911062,19.399902506298545,58.736385373524165
2024-09-21 19:00:00,67.52965832724237,25.941634290658705,87.0857750756082
